0.0154827              0              0
0.0180631              0              0
0.0206436              0              0
0.023224              0              0
0.0258045              0              0
0.0283849              0              0
0.0309654              0              0
0.0335458              0              0
0.0361263              0              0
0.0387067              0              0
0.0412871              0              0
0.0438676              0              0
0.046448              0              0
0.0490285              0              0
0.0516089              0              0
0.0541894              0              0
0.0567698              0              0
0.0593503              0              0
0.0619307              0              0
0.0645112              0              0
0.0670916              0              0
0.0696721              0              0
0.0722525              0              0
0.074833              0              0
0.0774134              0              0
0.0799938              0              0
0.0825743              0              0
0.0851547              0              0
0.0877352              0              0
0.0903156              0              0
0.0928961              0              0
0.0954765              0              0
0.098057              0              0
0.100637              0              0
0.103218              0              0
0.105798              0              0
0.108379              0              0
0.110959              0              0
0.11354              0              0
0.11612              0              0
0.118701              0              0
0.121281              0              0
0.123861              0              0
0.126442              0              0
0.129022              0              0
0.131603              0              0
0.134183              0              0
0.136764              0              0
0.139344              0              0
0.141925              0              0
0.144505              0              0
0.147085              0              0
0.149666              0              0
0.152246              0              0
0.154827              0              0
0.157407              0              0
0.159988              0              0
0.162568              0              0
0.165149              0              0
0.167729              0              0
0.170309              0              0
0.17289              0              0
0.17547              0              0
0.178051              0              0
0.180631              0              0
0.183212              0              0
0.185792              0              0
0.188373              0              0
0.190953              0              0
0.193533              0              0
0.196114              0              0
0.198694              0              0
0.201275              0              0
0.203855              0              0
0.206436              0              0
0.209016              0              0
0.211597              0              0
0.214177              0              0
0.216758              0              0
0.219338              0              0
0.221918              0              0
0.224499              0              0
0.227079              0              0
0.22966              0              0
0.23224              0              0
0.234821              0              0
0.237401              0              0
0.239982              0              0
0.242562              0              0
0.245142              0              0
0.247723              0              0
0.250303              0              0
0.252884              0              0
0.255464              0              0
0.258045              0              0
0.260625              0              0
0.263206              0              0
0.265786              0              0
0.268366              0              0
0.270947              0              0
0.273527              0              0
0.276108              0              0
0.278688              0              0
0.281269              0              0
0.283849              0              0
0.28643              0              0
0.28901              0              0
0.29159              0              0
0.294171              0              0
0.296751              0              0
0.299332              0              0
0.301912              0              0
0.304493              0              0
0.307073              0              0
0.309654              0              0
0.312234              0              0
0.314814              0              0
0.317395              0              0
0.319975              0              0
0.322556              0              0
0.325136              0              0
0.327717              0              0
0.330297              0              0
0.332878              0              0
0.335458              0              0
0.338039              0              0
0.340619              0              0
0.343199              0              0
0.34578              0              0
0.34836              0              0
0.350941              0              0
0.353521              0              0
0.356102              0              0
0.358682              0              0
0.361263              0              0
0.363843              0              0
0.366423              0              0
0.369004              0              0
0.371584              0              0
0.374165              0              0
0.376745              0              0
0.379326              0              0
0.381906              0              0
0.384487              0              0
0.387067              0              0
0.389647              0              0
0.392228              0              0
0.394808              0              0
0.397389              0              0
0.399969              0              0
0.40255              0              0
0.40513              0              0
0.407711              0              0
0.410291              0              0
0.412871              0              0
0.415452              0              0
0.418032              0              0
0.420613              0              0
0.423193              0              0
0.425774              0              0
0.428354              0              0
0.430935              0              0
0.433515              0              0
0.436095              0              0
0.438676              0              0
0.441256              0              0
0.443837              0              0
0.446417              0              0
0.448998              0              0
0.451578              0              0
0.454159              0              0
0.456739              0              0
0.459319              0              0
0.4619              0              0
0.46448              0              0
0.467061              0              0
0.469641              0              0
0.472222              0              0
0.474802              0              0
0.477383              0              0
0.479963              0              0
0.482544              0              0
0.485124              0              0
0.487704              0              0
0.490285              0              0
0.492865              0              0
0.495446              0              0
0.498026              0              0
0.500607              0              0
0.503187              0              0
0.505768              0              0
0.508348              0              0
0.510928              0              0
0.513509              0              0
0.516089              0              0
0.51867              0              0
0.52125              0              0
0.523831              0              0
0.526411              0              0
0.528992              0              0
0.531572              0              0
0.534152              0              0
0.536733              0              0
0.539313              0              0
0.541894              0              0
0.544474              0              0
0.547055              0              0
0.549635              0              0
0.552216              0              0
0.554796              0              0
0.557376              0              0
0.559957              0              0
0.562537              0              0
0.565118              0              0
0.567698              0              0
0.570279              0              0
0.572859              0              0
0.57544              0              0
0.57802              0              0
0.5806              0              0
0.583181              0              0
0.585761              0              0
0.588342              0              0
0.590922              0              0
0.593503              0              0
0.596083              0              0
0.598664              0              0
0.601244              0              0
0.603825              0              0
0.606405              0              0
0.608985              0              0
0.611566              0              0
0.614146              0              0
0.616727              0              0
0.619307              0              0
0.621888              0              0
0.624468              0              0
0.627049              0              0
0.629629              0              0
0.632209              0              0
0.63479              0              0
0.63737              0              0
0.639951              0              0
0.642531              0              0
0.645112              0              0
0.647692              0              0
0.650273              0              0
0.652853              0              0
0.655433              0              0
0.658014              0              0
0.660594              0              0
0.663175              0              0
0.665755              0              0
0.668336              0              0
0.670916              0              0
0.673497              0              0
0.676077              0              0
0.678657              0              0
0.681238              0              0
0.683818              0              0
0.686399              0              0
0.688979              0              0
0.69156              0              0
0.69414              0              0
0.696721              0              0
0.699301              0              0
0.701881              0              0
0.704462              0              0
0.707042              0              0
0.709623              0              0
0.712203              0              0
0.714784              0              0
0.717364              0              0
0.719945              0              0
0.722525              0              0
0.725105              0              0
0.727686              0              0
0.730266              0              0
0.732847              0              0
0.735427              0              0
0.738008              0              0
0.740588              0              0
0.743169              0              0
0.745749              0              0
0.74833              0              0
0.75091              0              0
0.75349              0              0
0.756071              0              0
0.758651              0              0
0.761232              0              0
0.763812              0              0
0.766393              0              0
0.768973              0              0
0.771554              0              0
0.774134              0              0
0.776714              0              0
0.779295              0              0
0.781875              0              0
0.784456              0              0
0.787036              0              0
0.789617              0              0
0.792197              0              0
0.794778              0              0
0.797358              0              0
0.799938              0              0
0.802519              0              0
0.805099              0              0
0.80768              0              0
0.81026              0              0
0.812841              0              0
0.815421              0              0
0.818002              0              0
0.820582              0              0
0.823162              0              0
0.825743              0              0
0.828323              0              0
0.830904              0              0
0.833484              0              0
0.836065              0              0
0.838645              0              0
0.841226              0              0
